model;scenario;region;variable;unit;time;value
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-09 11:00+01:00;2.948754098
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-09 12:00+01:00;1.109614859
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-09 13:00+01:00;0.764395917
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-09 14:00+01:00;0.622589609
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-09 15:00+01:00;0.910473817
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-09 16:00+01:00;0.825811799
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-09 17:00+01:00;0.632471999
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-09 18:00+01:00;1.776016806
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-09 19:00+01:00;1.445763704
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-09 20:00+01:00;0.951551558
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-09 21:00+01:00;1.018736648
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-09 22:00+01:00;0.778620326
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-09 23:00+01:00;0.177830908
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-10 00:00+01:00;0.134874461
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-10 01:00+01:00;0.101018696
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-10 02:00+01:00;0.103254761
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-10 03:00+01:00;0.17174267
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-10 04:00+01:00;0.298098521
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-10 05:00+01:00;0.263000019
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-10 06:00+01:00;0.774161304
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-10 07:00+01:00;1.789610727
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-10 08:00+01:00;1.627836338
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-10 09:00+01:00;1.439916721
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-10 10:00+01:00;1.335460615
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-10 11:00+01:00;2.153890857
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-10 12:00+01:00;3.607381991
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-10 13:00+01:00;2.800201506
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-10 14:00+01:00;0.915923684
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-10 15:00+01:00;0.424794094
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-10 16:00+01:00;1.102366215
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-10 17:00+01:00;1.424973089
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-10 18:00+01:00;2.053191667
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-10 19:00+01:00;1.285090629
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-10 20:00+01:00;1.267680917
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-10 21:00+01:00;1.062598533
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-10 22:00+01:00;0.287921497
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-10 23:00+01:00;0.13117433
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-11 00:00+01:00;0.181872425
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-11 01:00+01:00;0.099994281
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-11 02:00+01:00;0.106431438
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-11 03:00+01:00;0.146603724
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-11 04:00+01:00;0.742841589
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-11 05:00+01:00;0.389285252
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-11 06:00+01:00;1.045776496
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-11 07:00+01:00;2.097222052
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-11 08:00+01:00;0.901504431
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-11 09:00+01:00;0.553142407
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-11 10:00+01:00;1.251748155
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-11 11:00+01:00;0.5460607
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-11 12:00+01:00;0.668603948
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-11 13:00+01:00;0.659769886
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-11 14:00+01:00;0.948153887
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-11 15:00+01:00;0.895560686
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-11 16:00+01:00;1.112144563
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-11 17:00+01:00;0.835821973
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-11 18:00+01:00;1.256558798
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-11 19:00+01:00;1.875294573
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-11 20:00+01:00;0.961231134
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-11 21:00+01:00;0.324563927
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-11 22:00+01:00;0.254710345
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-11 23:00+01:00;0.122155309
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-12 00:00+01:00;0.193589526
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-12 01:00+01:00;0.122496607
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-12 02:00+01:00;0.101039734
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-12 03:00+01:00;0.102789189
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-12 04:00+01:00;0.292991853
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-12 05:00+01:00;0.46450406
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-12 06:00+01:00;1.118523044
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-12 07:00+01:00;1.680273099
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-12 08:00+01:00;2.302712273
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-12 09:00+01:00;1.209514484
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-12 10:00+01:00;3.485365211
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-12 11:00+01:00;4.729872615
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-12 12:00+01:00;1.998612002
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-12 13:00+01:00;0.65855671
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-12 14:00+01:00;0.417326237
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-12 15:00+01:00;0.832697008
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-12 16:00+01:00;0.807171294
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-12 17:00+01:00;0.879878149
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-12 18:00+01:00;1.437936817
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-12 19:00+01:00;1.518236865
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-12 20:00+01:00;0.349514694
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-12 21:00+01:00;0.735958484
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-12 22:00+01:00;0.648466118
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-12 23:00+01:00;0.329877185
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-13 00:00+01:00;0.103009341
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-13 01:00+01:00;0.183482057
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-13 02:00+01:00;0.134211153
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-13 03:00+01:00;0.096159281
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-13 04:00+01:00;0.160796124
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-13 05:00+01:00;0.304686612
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-13 06:00+01:00;1.173077426
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-13 07:00+01:00;1.752789322
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-13 08:00+01:00;3.209392423
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-13 09:00+01:00;1.479345685
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-13 10:00+01:00;0.992226776
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-13 11:00+01:00;0.797250033
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-13 12:00+01:00;0.619993978
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-13 13:00+01:00;1.829893715
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-13 14:00+01:00;0.607003631
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-13 15:00+01:00;0.380786481
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-13 16:00+01:00;1.472231476
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-13 17:00+01:00;0.963184517
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-13 18:00+01:00;1.109876162
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-13 19:00+01:00;1.765337382
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-13 20:00+01:00;1.336727684
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-13 21:00+01:00;0.637895439
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-13 22:00+01:00;0.525871262
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-13 23:00+01:00;0.108189551
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-14 00:00+01:00;0.126472856
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-14 01:00+01:00;0.193556309
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-14 02:00+01:00;0.10197789
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-14 03:00+01:00;0.104029353
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-14 04:00+01:00;0.220541584
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-14 05:00+01:00;0.387396347
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-14 06:00+01:00;1.58037529
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-14 07:00+01:00;1.151514693
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-14 08:00+01:00;1.948474678
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-14 09:00+01:00;3.973909039
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-14 10:00+01:00;1.014564809
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-14 11:00+01:00;0.978185312
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-14 12:00+01:00;0.744403568
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-14 13:00+01:00;0.497108689
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-14 14:00+01:00;0.573843808
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-14 15:00+01:00;0.841708008
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-14 16:00+01:00;4.137170017
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-14 17:00+01:00;3.059387944
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-14 18:00+01:00;1.225602551
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-14 19:00+01:00;2.093439167
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-14 20:00+01:00;0.826303825
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-14 21:00+01:00;0.768327526
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-14 22:00+01:00;0.287424812
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-14 23:00+01:00;0.134739477
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-15 00:00+01:00;0.166677778
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-15 01:00+01:00;0.101809939
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-15 02:00+01:00;0.108125955
FRESH:COM v2.0;Default scenario;Austria;Final Energy|Residential and Commercial|Electricity;kWh;2019-01-15 03:00+01:00;0.124243869
